ID Produk,Nama Produk,Kategori,Jumlah Stok,Harga Per Unit,Lokasi Penyimpanan,Tanggal Masuk
1,Themselves M,Perlengkapan Kantor,177,5764192,Gudang 3,2023-12-24
2,Already C,Perlengkapan Kantor,56,6394356,Gudang 3,2024-02-28
3,Late H,Elektronik,14,4219386,Gudang 1,2023-08-28
4,First B,Perlengkapan Kantor,259,1067292,Gudang 2,2023-07-26
5,As G,Perlengkapan Kantor,153,6111179,Gudang 3,2023-06-25
6,Candidate L,Perabotan,199,3915561,Gudang 1,2024-01-13
7,Sort H,Perabotan,240,2050657,Gudang 2,2024-02-12
8,Open H,Elektronik,131,6164568,Gudang 3,2023-07-04
9,Push D,Perabotan,476,4831707,Gudang 2,2024-03-06
10,Might B,Perlengkapan Kantor,33,2349647,Gudang 3,2023-07-17
11,Shake M,Perlengkapan Kantor,50,1172042,Gudang 2,2023-07-22
12,Describe A,Perabotan,392,4012864,Gudang 2,2023-07-10
13,East D,Elektronik,292,559197,Gudang 3,2023-09-19
14,Science A,Elektronik,353,4077917,Gudang 1,2024-03-20
15,Call H,Perabotan,13,6829901,Gudang 1,2023-11-02
16,Drug L,Perlengkapan Kantor,113,2221686,Gudang 1,2023-10-18
17,Happen E,Elektronik,287,5317196,Gudang 3,2024-03-28
18,Land C,Elektronik,407,6611462,Gudang 1,2024-01-02
19,Reveal C,Elektronik,380,6542171,Gudang 3,2024-02-23
20,Clearly A,Perabotan,438,2821432,Gudang 3,2024-05-02
21,Something J,Elektronik,59,5093992,Gudang 1,2024-01-30
22,Color H,Perabotan,40,345723,Gudang 2,2023-09-21
23,Any A,Perlengkapan Kantor,56,82553,Gudang 1,2023-06-11
24,Store G,Perabotan,76,5793453,Gudang 1,2023-07-15
25,She M,Elektronik,352,1395740,Gudang 1,2024-04-03
26,Choice H,Perabotan,42,219717,Gudang 1,2023-12-15
27,Book C,Elektronik,347,5819357,Gudang 1,2023-11-18
28,Evidence J,Perabotan,279,1874551,Gudang 2,2023-07-25
29,Capital B,Perlengkapan Kantor,417,776358,Gudang 1,2024-05-10
30,Various A,Elektronik,193,5813487,Gudang 2,2023-08-31
31,Walk F,Perabotan,177,1871763,Gudang 1,2024-06-04
32,Individual D,Elektronik,277,5431514,Gudang 1,2023-08-03
33,Lot E,Perlengkapan Kantor,32,2709357,Gudang 3,2024-01-31
34,Grow B,Perabotan,338,1021297,Gudang 1,2023-06-14
35,Miss K,Elektronik,56,3068684,Gudang 1,2023-10-03
36,Figure B,Elektronik,472,1668785,Gudang 2,2024-02-14
37,Total C,Elektronik,443,1746089,Gudang 1,2024-03-03
38,Building F,Elektronik,67,5664646,Gudang 2,2023-11-30
39,Yard L,Perlengkapan Kantor,146,818219,Gudang 2,2024-03-24
40,Least N,Perlengkapan Kantor,103,1951886,Gudang 2,2024-04-24
41,Offer I,Perabotan,161,1759241,Gudang 3,2023-09-14
42,Operation K,Perabotan,24,3745218,Gudang 3,2024-05-06
43,Lay L,Elektronik,424,152755,Gudang 1,2023-06-27
44,Government G,Elektronik,247,4473174,Gudang 3,2023-06-11
